id,name,team,position,byeWeek,injuryStatus,points,adp
1,Lamar Jackson,BAL,QB,14,NA,430.4,1
2,Ja'Marr Chase,CIN,WR,12,NA,403.0,2
3,Josh Allen,BUF,QB,12,NA,379.0,3
4,Joe Burrow,CIN,QB,12,NA,372.8,4
5,Baker Mayfield,TB,QB,11,NA,365.8,5
6,Jahmyr Gibbs,DET,RB,5,NA,362.9,6
7,Jayden Daniels,WAS,QB,14,NA,355.8,7
8,Saquon Barkley,PHI,RB,5,NA,355.3,8
9,Bijan Robinson,ATL,RB,12,NA,341.7,9
10,Derrick Henry,BAL,RB,14,NA,336.4,10
11,Jared Goff,DET,QB,5,NA,324.5,11
12,Justin Jefferson,MIN,WR,6,NA,317.5,12
13,Bo Nix,DEN,QB,14,NA,317.2,13
14,Amon-Ra St. Brown,DET,WR,5,NA,316.2,14
15,Jalen Hurts,PHI,QB,5,NA,315.1,15
16,Sam Darnold,MIN,QB,6,NA,308.0,16
17,De'Von Achane,MIA,RB,6,NA,299.9,17
18,Kyler Murray,ARI,QB,11,NA,297.2,18
19,Josh Jacobs,GB,RB,10,NA,293.1,19
20,Justin Herbert,LAC,QB,5,NA,285.4,20
21,Brian Thomas,JAX,WR,12,NA,284.0,21
22,Patrick Mahomes,KC,QB,6,NA,283.0,22
23,Drake London,ATL,WR,12,NA,280.8,23
24,Malik Nabers,NYG,WR,11,NA,273.6,24
25,Kyren Williams,LAR,RB,6,NA,272.1,25
26,Terry McLaurin,WAS,WR,14,NA,267.8,26
27,Brock Purdy,SF,QB,9,NA,266.9,27
28,James Cook,BUF,RB,12,NA,266.7,28
29,Geno Smith,SEA,QB,10,NA,266.0,29
30,Alvin Kamara,NO,RB,12,NA,265.3,30
31,CeeDee Lamb,DAL,WR,7,NA,263.4,31
32,Brock Bowers,LV,TE,10,NA,262.7,32
33,Aaron Rodgers,NYJ,QB,12,NA,256.6,33
34,Chase Brown,CIN,RB,12,NA,255.0,34
35,Caleb Williams,CHI,QB,7,NA,254.5,35
36,James Conner,ARI,RB,11,NA,253.8,36
37,Jaxon Smith-Njigba,SEA,WR,10,NA,253.0,37
38,Garrett Wilson,NYJ,WR,12,NA,251.9,38
39,Trey McBride,ARI,TE,11,NA,249.8,39
40,Jonathan Taylor,IND,RB,14,NA,244.7,40
41,Bucky Irving,TB,RB,11,NA,244.4,41
42,Chuba Hubbard,CAR,RB,11,NA,241.6,42
43,Aaron Jones,MIN,RB,6,NA,241.6,43
44,Ladd McConkey,LAC,WR,5,NA,240.9,44
45,Breece Hall,NYJ,RB,12,NA,240.9,45
46,Jerry Jeudy,CLE,WR,10,NA,240.9,46
47,Joe Mixon,HOU,RB,14,NA,240.5,47
48,Mike Evans,TB,WR,11,NA,240.4,48
49,Courtland Sutton,DEN,WR,14,NA,240.3,49
50,D.J. Moore,CHI,WR,7,NA,238.1,50
51,George Kittle,SF,TE,9,NA,236.6,51
52,Jordan Love,GB,QB,10,NA,233.9,52
53,Jonnu Smith,MIA,TE,6,NA,222.3,53
54,Tee Higgins,CIN,WR,12,NA,222.1,54
55,David Montgomery,DET,RB,5,NA,221.7,55
56,C.J. Stroud,HOU,QB,14,NA,220.4,56
57,Tyreek Hill,MIA,WR,6,NA,218.2,57
58,Jakobi Meyers,LV,WR,10,NA,218.0,58
59,A.J. Brown,PHI,WR,5,NA,216.9,59
60,Matthew Stafford,LAR,QB,6,NA,214.6,60
61,D'Andre Swift,CHI,RB,7,NA,214.5,61
62,Jordan Addison,MIN,WR,6,NA,212.5,62
63,Jameson Williams,DET,WR,5,NA,212.2,63
64,Nico Collins,HOU,WR,14,NA,210.6,64
65,Jauan Jennings,SF,WR,9,NA,210.5,65
66,Zay Flowers,BAL,WR,14,NA,209.5,66
67,Puka Nacua,LAR,WR,6,NA,206.6,67
68,Najee Harris,PIT,RB,9,NA,204.6,68
69,Tony Pollard,TEN,RB,5,NA,200.7,69
70,Rachaad White,TB,RB,11,NA,199.6,70
71,DeVonta Smith,PHI,WR,5,NA,199.4,71
72,Calvin Ridley,TEN,WR,5,NA,199.2,72
73,Rico Dowdle,DAL,RB,7,NA,197.8,73
74,Jayden Reed,GB,WR,10,NA,197.0,74
75,Marvin Harrison Jr.,ARI,WR,11,NA,196.5,75
76,Travis Kelce,KC,TE,6,NA,195.4,76
77,Bryce Young,CAR,QB,11,NA,195.0,77
78,Darnell Mooney,ATL,WR,12,NA,193.2,78
79,Brandon Aubrey,DAL,K,7,NA,192.0,79
80,J.K. Dobbins,LAC,RB,5,NA,191.8,80
81,D.K. Metcalf,SEA,WR,10,NA,191.2,81
82,Chris Boswell,PIT,K,9,NA,191.0,82
83,Mark Andrews,BAL,TE,14,NA,188.8,83
84,Xavier Worthy,KC,WR,6,NA,187.2,84
85,Zach Charbonnet,SEA,RB,10,NA,186.9,85
86,Keenan Allen,CHI,WR,7,NA,184.4,86
87,Josh Downs,IND,WR,14,NA,183.5,87
88,Wan'Dale Robinson,NYG,WR,11,NA,182.7,88
89,Khalil Shakir,BUF,WR,12,NA,182.5,89
90,Tyrone Tracy Jr.,NYG,RB,11,NA,182.3,90
91,Tua Tagovailoa,MIA,QB,6,NA,181.6,91
92,Kenneth Walker III,SEA,RB,10,NA,181.2,92
93,Cameron Dicker,LAC,K,5,NA,179.0,93
94,Denver Broncos DST,DEN,DST,14,NA,179.0,94
95,Zach Ertz,WAS,TE,14,NA,177.4,95
96,Drake Maye,NE,QB,14,NA,177.1,96
97,Kirk Cousins,ATL,QB,12,NA,176.3,97
98,Rhamondre Stevenson,NE,RB,14,NA,175.9,98
99,Cooper Kupp,LAR,WR,6,NA,175.0,99
100,Quentin Johnston,LAC,WR,5,NA,174.7,100
101,Rashod Bateman,BAL,WR,14,NA,174.6,101
102,Sam LaPorta,DET,TE,5,NA,174.6,102
103,Russell Wilson,PIT,QB,9,NA,172.8,103
104,Ka'imi Fairbairn,HOU,K,14,NA,172.0,104
105,Pat Freiermuth,PIT,TE,9,NA,168.3,105
106,Jason Sanders,MIA,K,6,NA,166.0,106
107,Michael Pittman Jr.,IND,WR,14,NA,165.8,107
108,George Pickens,PIT,WR,9,NA,164.4,108
109,Anthony Richardson,IND,QB,14,NA,163.4,109
110,Tucker Kraft,GB,TE,10,NA,163.3,110
111,Minnesota Vikings DST,MIN,DST,6,NA,162.0,111
112,Alec Pierce,IND,WR,14,NA,161.4,112
113,Brian Robinson Jr.,WAS,RB,14,NA,159.8,113
114,Javonte Williams,DEN,RB,14,NA,157.9,114
115,Kareem Hunt,KC,RB,6,NA,155.4,115
116,Deebo Samuel,SF,WR,9,NA,153.6,116
117,Jalen Tolbert,DAL,WR,7,NA,152.0,117
118,Derek Carr,NO,QB,12,NA,150.9,118
119,Jaylen Waddle,MIA,WR,6,NA,149.6,119
120,David Njoku,CLE,TE,10,NA,148.5,120
121,Demario Douglas,NE,WR,14,NA,147.7,121
122,Pittsburgh Steelers DST,PIT,DST,9,NA,146.0,122
123,Hunter Henry,NE,TE,14,NA,145.4,123
124,Trevor Lawrence,JAX,QB,12,NA,145.2,124
125,Rome Odunze,CHI,WR,7,NA,144.9,125
126,Mike Gesicki,CIN,TE,12,NA,141.5,126
127,Cade Otton,TB,TE,11,NA,140.6,127
128,Ray-Ray McCloud,ATL,WR,12,NA,140.5,128
129,Tank Dell,HOU,WR,14,NA,140.0,129
130,Adam Thielen,CAR,WR,11,NA,139.5,130
131,Houston Texans DST,HOU,DST,14,NA,139.0,131
132,Chris Godwin,TB,WR,11,NA,137.8,132
133,Alexander Mattison,LV,RB,10,NA,137.4,133
134,Seattle Seahawks DST,SEA,DST,10,NA,136.0,134
135,Nick Westbrook-Ikhine,TEN,WR,5,NA,135.7,135
136,Jalen McMillan,TB,WR,11,NA,135.4,136
137,Daniel Jones,NYG,QB,11,NA,135.3,137
138,Jerome Ford,CLE,RB,10,NA,134.0,138
139,Austin Ekeler,WAS,RB,14,NA,132.3,139
140,Romeo Doubs,GB,WR,10,NA,132.1,140
141,Kyle Pitts,ATL,TE,12,NA,131.2,141
142,Jameis Winston,CLE,QB,10,NA,131.1,142
143,Travis Etienne,JAX,RB,12,NA,130.2,143
144,Marvin Mims,DEN,WR,14,NA,129.5,144
145,Tre Tucker,LV,WR,10,NA,129.3,145
146,Tank Bigsby,JAX,RB,12,NA,129.0,146
147,Justice Hill,BAL,RB,14,NA,127.1,147
148,Allen Lazard,NYJ,WR,12,NA,126.0,148
149,Ameer Abdullah,LV,RB,10,NA,125.2,149
150,Xavier Legette,CAR,WR,11,NA,125.1,150
151,Michael Wilson,ARI,WR,11,NA,124.5,151
152,Jaylen Warren,PIT,RB,9,NA,124.1,152
153,Isaiah Likely,BAL,TE,14,NA,123.7,153
154,Demarcus Robinson,LAR,WR,6,NA,123.5,154
155,Juwan Johnson,NO,TE,12,NA,122.8,155
156,Kayshon Boutte,NE,WR,14,NA,121.9,156
157,Tyler Conklin,NYJ,TE,12,NA,121.9,157
158,Stefon Diggs,HOU,WR,14,NA,121.9,158
159,Tyler Lockett,SEA,WR,10,NA,121.0,159
160,Elijah Moore,CLE,WR,10,NA,120.9,160
161,Cole Kmet,CHI,TE,7,NA,120.4,161
162,Andrei Iosivas,CIN,WR,12,NA,119.9,162
163,Will Levis,TEN,QB,5,NA,119.9,163
164,Justin Fields,PIT,QB,9,NA,119.1,164
165,Calvin Austin III,PIT,WR,9,NA,118.8,165
166,Dalton Schultz,HOU,TE,14,NA,118.2,166
167,Dak Prescott,DAL,QB,7,NA,116.5,167
168,Ray Davis,BUF,RB,12,NA,116.1,168
169,Jordan Mason,SF,RB,9,NA,115.0,169
170,Tyjae Spears,TEN,RB,5,NA,113.6,170
171,Chigoziem Okonkwo,TEN,TE,5,NA,113.6,171
172,Noah Gray,KC,TE,6,NA,113.3,172
173,Olamide Zaccheaus,WAS,WR,14,NA,112.4,173
174,Keon Coleman,BUF,WR,12,NA,111.5,174
175,Dontayvion Wicks,GB,WR,10,NA,110.5,175
176,Will Dissly,LAC,TE,5,NA,110.1,176
177,Darius Slayton,NYG,WR,11,NA,110.0,177
178,Cooper Rush,DAL,QB,7,NA,109.6,178
179,Austin Hooper,NE,TE,14,NA,108.6,179
180,Josh Palmer,LAC,WR,5,NA,107.4,180
181,Devaughn Vele,DEN,WR,14,NA,106.5,181
182,Tyler Allgeier,ATL,RB,12,NA,106.2,182
183,Christian Watson,GB,WR,10,NA,105.3,183
184,Jake Ferguson,DAL,TE,7,NA,104.4,184
185,KaVontae Turpin,DAL,WR,7,NA,104.2,185
186,Noah Fant,SEA,TE,10,NA,104.0,186
187,Dallas Goedert,PHI,TE,5,NA,103.6,187
188,Antonio Gibson,NE,RB,14,NA,103.4,188
189,Foster Moreau,NO,TE,12,NA,103.3,189
190,Jalen Nailor,MIN,WR,6,NA,103.0,190
191,Taysom Hill,NO,TE,12,NA,102.3,191
192,Dalton Kincaid,BUF,TE,12,NA,100.8,192
193,Joe Flacco,IND,QB,14,NA,99.0,193
194,Tutu Atwell,LAR,WR,6,NA,98.9,194
195,Mack Hollins,BUF,WR,12,NA,98.8,195
196,Jaleel McLaughlin,DEN,RB,14,NA,97.2,196
197,Parker Washington,JAX,WR,12,NA,97.0,197
198,Devin Singletary,NYG,RB,11,NA,96.6,198
199,Gardner Minshew II,LV,QB,10,NA,96.3,199
200,Mac Jones,JAX,QB,12,NA,96.1,200
201,Emanuel Wilson,GB,RB,10,NA,96.0,201
202,Mason Rudolph,TEN,QB,5,NA,95.8,202
203,Isaac Guerendo,SF,RB,9,NA,94.2,203
204,Ricky Pearsall,SF,WR,9,NA,93.5,204
205,Aidan O'Connell,LV,QB,10,NA,93.5,205
206,Jalen Coker,CAR,WR,11,NA,92.6,206
207,Tim Patrick,DET,WR,5,NA,92.4,207
208,Ty Johnson,BUF,RB,12,NA,91.7,208
209,Brenton Strange,JAX,TE,12,NA,91.1,209
210,Jordan Akins,CLE,TE,10,NA,91.0,210
211,Greg Dortch,ARI,WR,11,NA,90.3,211
212,Evan Engram,JAX,TE,12,NA,89.5,212
213,T.J. Hockenson,MIN,TE,6,NA,86.5,213
214,Noah Brown,WAS,WR,14,NA,86.3,214
215,Braelon Allen,NYJ,RB,12,NA,85.2,215
216,David Moore,CAR,WR,11,NA,85.1,216
217,Zack Moss,CIN,RB,12,NA,81.9,217
218,Samaje Perine,KC,RB,6,NA,81.4,218
219,Cedric Tillman,CLE,WR,10,NA,80.4,219
220,Sterling Shepard,TB,WR,11,NA,80.3,220
221,Drew Lock,NYG,QB,11,NA,80.1,221
222,Rashid Shaheed,NO,WR,12,NA,79.8,222
223,AJ Barner,SEA,TE,10,NA,78.5,223
224,Tyler Boyd,TEN,WR,5,NA,78.3,224
225,Roschon Johnson,CHI,RB,7,NA,77.4,225
226,Miles Sanders,CAR,RB,11,NA,77.3,226
227,Deshaun Watson,CLE,QB,10,NA,76.7,227
228,Chris Olave,NO,WR,12,NA,76.7,228
229,Ja'Tavion Sanders,CAR,TE,11,NA,73.2,229
230,Christian Kirk,JAX,WR,12,NA,70.9,230
231,Raheem Mostert,MIA,RB,6,NA,70.9,231
232,Brandin Cooks,DAL,WR,7,NA,69.6,232
233,Sean Tucker,TB,RB,11,NA,68.7,233
234,Theo Johnson,NYG,TE,11,NA,68.1,234
235,Dyami Brown,WAS,WR,14,NA,67.4,235
236,Spencer Rattler,NO,QB,12,NA,67.3,236
237,Troy Franklin,DEN,WR,14,NA,67.1,237
238,Josh Oliver,MIN,TE,6,NA,65.8,238
239,Colby Parkinson,LAR,TE,6,NA,65.4,239
240,Kendrick Bourne,NE,WR,14,NA,65.1,240
241,Rashee Rice,KC,WR,6,NA,64.9,241
242,Lil'Jordan Humphrey,DEN,WR,14,NA,64.3,242
243,Gus Edwards,LAC,RB,5,NA,64.1,243
244,Jeremy McNichols,WAS,RB,14,NA,63.8,244
245,Curtis Samuel,BUF,WR,12,NA,63.7,245
246,Van Jefferson,PIT,WR,9,NA,63.6,246
247,Nick Chubb,CLE,RB,10,NA,63.3,247
248,Justin Watson,KC,WR,6,NA,62.9,248
249,Kenneth Gainwell,PHI,RB,5,NA,62.6,249
250,Brandon Aiyuk,SF,WR,9,NA,62.4,250
251,Tyler Johnson,LAR,WR,6,NA,61.1,251
252,Josh Whyle,TEN,TE,5,NA,60.8,252
253,Tyler Huntley,MIA,QB,6,NA,60.7,253
254,Grant Calcaterra,PHI,TE,5,NA,59.8,254
255,Dawson Knox,BUF,TE,12,NA,59.1,255
256,Andy Dalton,CAR,QB,11,NA,59.0,256
257,Ezekiel Elliott,DAL,RB,7,NA,57.5,257
258,Luke Schoonmaker,DAL,TE,7,NA,57.1,258
259,Isiah Pacheco,KC,RB,6,NA,56.9,259
260,Kalif Raymond,DET,WR,5,NA,56.5,260
261,Tommy Tremble,CAR,TE,11,NA,56.4,261
262,Dare Ogunbowale,HOU,RB,14,NA,56.0,262
263,John Metchie,HOU,WR,14,NA,55.4,263
264,Malik Washington,MIA,WR,6,NA,54.8,264
265,Emari Demercado,ARI,RB,11,NA,54.7,265
266,Gabriel Davis,JAX,WR,12,NA,53.9,266
267,Trey Sermon,IND,RB,14,NA,53.8,267
268,Adonai Mitchell,IND,WR,14,NA,53.8,268
269,JuJu Smith-Schuster,KC,WR,6,NA,53.1,269
270,Jordan Whittington,LAR,WR,6,NA,52.5,270
271,Malik Willis,GB,QB,10,NA,51.8,271
272,Cedrick Wilson Jr.,NO,WR,12,NA,49.9,272
273,Elijah Higgins,ARI,TE,11,NA,49.2,273
274,Nelson Agholor,BAL,WR,14,NA,49.1,274
275,Audric Estime,DEN,RB,14,NA,48.7,275
276,Nick Vannett,TEN,TE,5,NA,48.5,276
277,Christian McCaffrey,SF,RB,9,NA,47.8,277
278,DJ Turner,LV,WR,10,NA,47.1,278
279,Trey Benson,ARI,RB,11,NA,47.0,279
280,Isaiah Davis,NYJ,RB,12,NA,45.9,280
281,Marcus Mariota,WAS,QB,14,NA,45.8,281
282,Johnny Mundt,MIN,TE,6,NA,45.2,282
283,Jacoby Brissett,NE,QB,14,NA,45.2,283
284,Darnell Washington,PIT,TE,9,NA,45.0,284
285,Tyler Goodson,IND,RB,14,NA,44.4,285
286,Michael Penix,ATL,QB,12,NA,44.1,286
287,Adam Trautman,DEN,TE,14,NA,43.8,287
288,Dameon Pierce,HOU,RB,14,NA,43.5,288
289,Nate Adkins,DEN,TE,14,NA,43.5,289
290,Chris Brooks,GB,RB,10,NA,42.2,290
291,Jahan Dotson,PHI,WR,5,NA,41.9,291
292,Derius Davis,LAC,WR,5,NA,40.1,292
293,Tanner Hudson,CIN,TE,12,NA,38.5,293
294,Robert Woods,HOU,WR,14,NA,38.3,294
295,Cordarrelle Patterson,PIT,RB,9,NA,37.5,295
296,Jamaal Williams,NO,RB,12,NA,37.1,296
297,Ryan Miller,TB,WR,11,NA,36.8,297
298,Michael Mayer,LV,TE,10,NA,36.6,298
299,Drew Sample,CIN,TE,12,NA,36.5,299
300,Tylan Wallace,BAL,WR,14,NA,36.3,300
